给定事实如下:
1:      ~kill(A,A)
2:      kill(A,A),kill(B,A),kill(C,A)
3:      hate(x,y),~kill(x,y)
4:      ~hate(A,x),~hate(C,x)
5:      hate(A,A)
6:      hate(A,C)
7:      hate(B,x),richer(x,A)
8:      hate(B,x),~hate(A,x)
9:      ~hate(x,A),~hate(x,B),~hate(x,C)
10:     ~kill(x,y),~richer(x,y)
11:     ~richer(x,y),~richer(y,x)
12:     ~richer(x,x)


开始归结:
0:      ~kill(A,A)      F=0
1:      kill(A,A),kill(B,A),kill(C,A)   F=0
2:      hate(x,y),~kill(x,y)    F=0
3:      ~hate(A,x),~hate(C,x)   F=0
4:      hate(A,A)       F=0
5:      hate(A,C)       F=0
6:      hate(B,x),richer(x,A)   F=0
7:      hate(B,x),~hate(A,x)    F=0
8:      ~hate(x,A),~hate(x,B),~hate(x,C)        F=0
9:      ~kill(x,y),~richer(x,y) F=0
10:     ~richer(x,y),~richer(y,x)       F=0
11:     ~richer(x,x)    F=0
12:     kill(B,A),kill(C,A)     F=2 father1:0 father2:1
13:     hate(A,y),~kill(A,y)    F=1 father:2 {x/A}
14:     hate(B,y),~kill(B,y)    F=1 father:2 {x/B}
15:     hate(C,y),~kill(C,y)    F=1 father:2 {x/C}
16:     hate(x,A),~kill(x,A)    F=1 father:2 {y/A}
17:     hate(x,B),~kill(x,B)    F=1 father:2 {y/B}
18:     hate(x,C),~kill(x,C)    F=1 father:2 {y/C}
19:     ~hate(A,A),~hate(C,A)   F=1 father:3 {x/A}
20:     ~hate(A,B),~hate(C,B)   F=1 father:3 {x/B}
21:     ~hate(A,C),~hate(C,C)   F=1 father:3 {x/C}
22:     hate(B,A),richer(A,A)   F=1 father:6 {x/A}
23:     hate(B,B),richer(B,A)   F=1 father:6 {x/B}
24:     hate(B,C),richer(C,A)   F=1 father:6 {x/C}
25:     hate(B,A),~hate(A,A)    F=1 father:7 {x/A}
26:     hate(B,B),~hate(A,B)    F=1 father:7 {x/B}
27:     hate(B,C),~hate(A,C)    F=1 father:7 {x/C}
28:     ~hate(A,A),~hate(A,B),~hate(A,C)        F=1 father:8 {x/A}
29:     ~hate(B,A),~hate(B,B),~hate(B,C)        F=1 father:8 {x/B}
30:     ~hate(C,A),~hate(C,B),~hate(C,C)        F=1 father:8 {x/C}
31:     ~kill(A,y),~richer(A,y) F=1 father:9 {x/A}
32:     ~kill(B,y),~richer(B,y) F=1 father:9 {x/B}
33:     ~kill(C,y),~richer(C,y) F=1 father:9 {x/C}
34:     ~kill(x,A),~richer(x,A) F=1 father:9 {y/A}
35:     ~kill(x,B),~richer(x,B) F=1 father:9 {y/B}
36:     ~kill(x,C),~richer(x,C) F=1 father:9 {y/C}
37:     ~richer(A,y),~richer(y,A)       F=1 father:10 {x/A}
38:     ~richer(B,y),~richer(y,B)       F=1 father:10 {x/B}
39:     ~richer(C,y),~richer(y,C)       F=1 father:10 {x/C}
40:     ~richer(x,A),~richer(A,x)       F=1 father:10 {y/A}
41:     ~richer(x,B),~richer(B,x)       F=1 father:10 {y/B}
42:     ~richer(x,C),~richer(C,x)       F=1 father:10 {y/C}
43:     ~richer(A,A)    F=1 father:11 {x/A}
44:     ~richer(B,B)    F=1 father:11 {x/B}
45:     ~richer(C,C)    F=1 father:11 {x/C}
46:     ~kill(A,x),~hate(C,x)   F=2 father1:3 father2:13
47:     hate(B,x),~kill(A,x)    F=2 father1:7 father2:13
48:     hate(A,A),~kill(A,A)    F=1 father:13 {y/A}
49:     hate(A,B),~kill(A,B)    F=1 father:13 {y/B}
50:     hate(A,C),~kill(A,C)    F=1 father:13 {y/C}
51:     hate(B,A),~kill(B,A)    F=1 father:14 {y/A}
52:     hate(B,B),~kill(B,B)    F=1 father:14 {y/B}
53:     hate(B,C),~kill(B,C)    F=1 father:14 {y/C}
54:     ~kill(C,x),~hate(A,x)   F=2 father1:3 father2:15
55:     hate(C,A),~kill(C,A)    F=1 father:15 {y/A}
56:     hate(C,B),~kill(C,B)    F=1 father:15 {y/B}
57:     hate(C,C),~kill(C,C)    F=1 father:15 {y/C}
58:     ~kill(x,A),~hate(x,B),~hate(x,C)        F=2 father1:8 father2:16
59:     ~kill(x,B),~hate(x,A),~hate(x,C)        F=2 father1:8 father2:17
60:     ~kill(x,C),~hate(x,A),~hate(x,B)        F=2 father1:8 father2:18
61:     ~hate(C,A)      F=2 father1:4 father2:19
62:     ~hate(C,C)      F=2 father1:5 father2:21
63:     hate(B,A)       F=2 father1:4 father2:25
64:     hate(B,C)       F=2 father1:5 father2:27
65:     ~hate(A,B),~hate(A,C)   F=2 father1:4 father2:28
66:     ~hate(A,A),~hate(A,B)   F=2 father1:5 father2:28
67:     richer(A,A),~hate(B,B),~hate(B,C)       F=2 father1:22 father2:29
68:     richer(B,A),~hate(B,A),~hate(B,C)       F=2 father1:23 father2:29
69:     richer(C,A),~hate(B,A),~hate(B,B)       F=2 father1:24 father2:29
70:     ~hate(A,A),~hate(B,B),~hate(B,C)        F=2 father1:25 father2:29
71:     ~hate(A,B),~hate(B,A),~hate(B,C)        F=2 father1:26 father2:29
72:     ~hate(A,C),~hate(B,A),~hate(B,B)        F=2 father1:27 father2:29
73:     ~kill(A,A),~richer(A,A) F=1 father:31 {y/A}
74:     ~kill(A,B),~richer(A,B) F=1 father:31 {y/B}
75:     ~kill(A,C),~richer(A,C) F=1 father:31 {y/C}
76:     ~kill(B,A),~richer(B,A) F=1 father:32 {y/A}
77:     ~kill(B,B),~richer(B,B) F=1 father:32 {y/B}
78:     ~kill(B,C),~richer(B,C) F=1 father:32 {y/C}
